cluster,field,academic_rank,field_group
3,จุลชีววิทยา (สัตววิทยา),1,natural_science
3,จุลชีววิทยา (ไวรัสวิทยา),1,natural_science
3,จุลชีววิทยา(พิษวิทยา),1,natural_science
3,จุลชีววิทยา/ภูมิคุ้มกันวิทยา/ชีววิทยาระดับโมเลกุล,1,natural_science
3,จุลชีววิทยาคลินิก,1,natural_science
3,จุลชีววิทยาช่องปาก,1,natural_science
3,จุลชีววิทยาทางอาหาร,1,natural_science
3,จุลชีววิทยาประยุกต์,1,natural_science
3,จุลชีววิทยาและวิทยาภูมิคุ้มกัน,1,natural_science
3,จุลชีววิทยาและวิทยาภูมิคุ้มกันทางสัตวแพทย์,1,natural_science
3,จุลชีววิทยาและอิมมิวโนโลยี,1,natural_science
3,จุลทรรศน์ศาสตร์คลินิก,1,natural_science
3,ธาลัสซีเมีย/ จุลทรรศนศาสตร์คลินิก,1,natural_science
4,ดุริยางคศาสตร์,1,liberal_arts
4,ดุริยางค์,1,liberal_arts
4,ทฤษฏีรหัส,1,natural_science
4,ทันกรรมประดิษฐ์,1,medicine
4,ฟิสิกส,1,natural_science
4,ระบบวัดคุม,1,engineering
4,วัฒนธรรมศาสตร์,1,liberal_arts
4,วิสวกรรมไฟฟ้า,1,engineering
4,ศัยลศาสตร์,1,medicine
4,ศาสนา,1,liberal_arts
4,สถิิติ,1,natural_science
4,สาขาวิชานิติศาสตร์,1,social_science
4,สาขาวิชานิเทศศาสตร์,1,liberal_arts
4,ออร์โธปิดิคส์,1,medicine
4,อายุรศาส,1,medicine
5,กลศาสตร์ของไหล,1,engineering
5,กลศาสตร์หิน การวิเคราะห์ด้วยแบบจำลองทางคอมพิวเตอร์ และการสำรวจภาคสนาม,1,engineering
5,วิทยาการหุ่นยนต์และระบบอัตโนมัติ,1,engineering
5,วิศวกรรมการบินและอวกาศ,1,engineering
5,วิศวกรรมการบินและอวกาศยาน,1,engineering
5,วิศวกรรมน้ำและการชลประทาน,1,engineering
5,วิศวกรรมอากาศยาน,1,engineering
5,วิศวกรรมเครื่องมือและวัสดุ,1,engineering
5,วิศวกรรมและเทคโนโลยีพอลิเมอร์,1,engineering
5,"วิศวกรรมแหล่งน้ำ, ภาพถ่ายดาวเทียม, ระบบสารสนเทศภูมิศาสตร์",1,engineering
6,ความหลากหลายทางชีวภาพและนิเวศวิทยาจุลินทรีย์การเกษตร,1,natural_science
6,ชีววิทยา (พันธุศาสตร์),1,natural_science
6,ชีววิทยาทางทะเล,1,natural_science
6,ชีววิทยาทางทะเล (แพลงก์ตอน),1,natural_science
6,ชีววิทยาประยุกต์,1,natural_science
6,ชีววิทยาระดับโมเลกุล,1,natural_science
6,ชีววิทยาสภาวะแวดล้อม,1,natural_science
6,ชีววิทยาสิ่งแวดล้อม,1,natural_science
6,ชีวเคมีทางการแพทย์และอณูชีววิทยาของโรคติดเชื้อ,1,natural_science
6,ชีวเคมีและชีววิทยาโมเลกุล,1,natural_science
6,นิเวศวิทยาของแมลง,1,natural_science
6,ประสาทชีวเคมีและประสาทวิทยาศาสตร์,1,natural_science
6,พันธุศาสตร์ระดับโมเลกุล,1,natural_science
6,สัตววิทยาและนิเวศวิทยา,1,natural_science
6,สัตววิทยาและนิเวศวิทยาของแมลง,1,natural_science
6,สัตววิทยาและเนื้อเยื่อวิทยาของแมลง,1,natural_science
6,อณูชีววิทยา,1,natural_science
6,อณูพันธุศาสตร์และอณูชีววิทยาการแพทย์,1,natural_science
6,เทคโนโลยีชีวภาพ ระบบสืบพันธุ์สัตว์,1,natural_science
6,เภสัชจุลชีววิทยา,1,natural_science
6,โภชนศาสตร์ชีวเคมี,1,natural_science
7,การจัดการดินและน้ำ,1,natural_science
7,การจัดการทรัพยากรชีวภาพ,1,natural_science
7,การจัดการทรัพยากรธรรมชาติและสิ่งแวดล้อม,1,natural_science
7,การจัดการมนุษย์กับสิ่งแวดล้อม,1,natural_science
7,การจัดการสารสนเทศสิ่งแวดล้อมและทรัพยากร,1,natural_science
7,การจัดการสิ่งแวดล้อมการผลิตพืช,1,natural_science
7,ทรัพยากรที่ดินและสิ่งแวดล้อม,1,natural_science
8,"Utilization / Treatment of Agro - Industrial Wastes , Enzyme Technology Fermentation Technology, Agro - Industry Plant Management",1,natural_science
8,การผลิตและการปรับปรุงพันธุ์,1,natural_science
8,การพัฒนาชนบทด้านพัฒนากลุ่มเกษตรกรหรือสหกรณ์,1,liberal_arts
8,ครุศาสตร์เกษตร,1,liberal_arts
8,บริหารธุรกิจเกษตร,1,social_science
8,วิศวกรรมเกษตร (การออกแบบและการวางแผนการใช้เครื่องจักรกลเกษตรขนาดเล็กสำหรับการทำนา),1,engineering
8,"ส่งเสริมการเกษตร,การพัฒนาชุมชน",1,liberal_arts
8,เกษตรศึกษา,1,natural_science
9,"การบริหารการศึกษา, หลักสูตรและการสอน",1,liberal_arts
9,การสอนภาษาต่างประเทศ,1,liberal_arts
9,การสอนภาษาไทย,1,liberal_arts
9,การเรียนการสอนภาษาอังกฤษ,1,liberal_arts
9,ภาษาอังกฤษและการสอนภาษาอังกฤษ,1,liberal_arts
9,ภาษาเยอรมัน (การสอนภาษาเยอรมัน),1,liberal_arts
9,วิชาชีพครู,1,liberal_arts
9,หลักสุตรและการสอน,1,liberal_arts
9,หลักสูตรและการนิเทศ,1,liberal_arts
9,หลักสูตรและการสอน (มัธยมศึกษา),1,liberal_arts
10,การแนะแนวและจิตวิทยา,1,liberal_arts
10,จิตวิทยาการปรึกษา,1,liberal_arts
10,จิตวิทยาการศึกษาและจิตวิทยาการแนะแนว,1,liberal_arts
10,จิตวิทยาการแนะแนว,1,liberal_arts
10,จิตวิทยาสังคม,1,liberal_arts
10,จิตวิทยาแนะแนว,1,liberal_arts
10,จิตเวชศาสตร์เด็กและวัยรุ่น,1,medicine
10,จิตเวชเด็กและวัยรุ่น,1,medicine
10,พฤติกรรมศาสตร์และจิตเวชศาสตร์,1,medicine
10,พฤติกรรมศาสตร์และสุขศึกษา,1,liberal_arts
10,สุขภาพจิตและการพยาบาลจิตเวช,1,medicine
10,แนะแนวและจิตวิทยาการศึกษา,1,liberal_arts
11,การประเมินผลและวิจัยทางการศึกษา,1,social_science
11,การวัดผล ประเมินผล และวิจัยทางการศึกษา,1,social_science
11,การวัดผล ประเมินผลการศึกษา วิจัย และสถิติการศึกษา,1,social_science
11,การวัดผลและวิจัยการศึกษา,1,social_science
11,การวัดเเละประเมินผลการศึกษา,1,social_science
11,การวัดและประเมินผล,1,social_science
11,การวัดและประเมินผลทางการศึกษา,1,social_science
11,การวิจัยและประเมินผล,1,social_science
11,การวิจัยและประเมินผลการศึกษา,1,social_science
11,การวิจัยและวัดผลการศึกษา,1,social_science
11,การวิเคราะห์เชิงสถิติ,1,social_science
11,การศึกษานอกระบบ (การวางแผน การจัดการและการประเมินผล),1,social_science
11,ทดสอบวัดผลและวิจัย,1,social_science
11,ทฤษฎีการวัดและประเมินผลการศึกษา,1,social_science
11,ประเมินผลและวิจัยการศึกษา,1,social_science
11,วิจัยธุรกิจเเละการวิเคราะห์เชิงปริมาณ,1,social_science
11,วิจัยและสถิติ,1,social_science
11,สถิติ วิจัยและการประเมินผล,1,social_science
11,สถิติวิจัยและวัดผล,1,social_science
12,การใส่ฟันปลอม,1,medicine
12,"ทันตกรรมประดิษฐ์,ทันตวัสดุศาสตร์",1,medicine
12,ทันตกรรมเด็ก,1,medicine
12,ทันตกรรมโรงพยาบาล,1,medicine
12,ทันตสาธารณสุข,1,medicine
12,วิทยาเอ็นโดดอนต์และทันตกรรมหัตถการ,1,medicine
13,ธุรกิจพาณิชยนาวี,1,engineering
13,วิศวกกรมอุตสาหการ,1,engineering
13,สุขศาสตร์อุตสาหกรรมและความปลอดภัย,1,engineering
13,ออกแบบอุตสาหกรรม,1,engineering
13,อุตสาหกรรม,1,engineering
13,อุตสาหกรรมการบริหาร,1,engineering
13,อุตสาหกรรมท่องเที่ยว,1,engineering
13,อุตสาหกรรมไฟฟ้า,1,engineering
13,เทคโนโลยีออกแบบผลิตภัณฑ์อุตสาหกรรม,1,engineering
14,ทฤษฎีเศรษฐศาสตร์,1,social_science
14,เศรษฐศาสตร์การเกษตร,1,social_science
14,เศรษฐศาสตร์ทรัพยากร,1,social_science
14,เศรษฐศาสตร์ทรัพยากรธรรมชาติ,1,social_science
14,เศรษฐศาสตร์ระหว่างประเทศ,1,social_science
14,เศรษฐศาสตร์สาธารณสุข,1,social_science
14,เศรษฐศาสตร์สิ่งแวดล้อม,1,social_science
14,เศรษฐศาสตร์เกษตรและทรัพยากร,1,social_science
15,การวิจัย,1,social_science
15,การวิจัยดำเนินงาน,1,social_science
15,การวิจัยทางการศึกษา,1,social_science
15,การวิจัยพฤติกรรมศาสตร์,1,social_science
15,การวิจัยพฤติกรรมศาสตร์ประยุกต์,1,social_science
15,การศึกษาผู้ใหญ่ การศึกษานอกระบบ และการศึกษาตลอดชีวิต,1,social_science
15,นิเทศการศึกษาและพัฒนาหลักสูตร,1,social_science
15,ประชากรศาสตร์ (เน้นระเบียบวิธีวิจัย),1,social_science
15,พัฒนศึกษา,1,social_science
15,พัฒนศึกษาศาสตร์,1,social_science
15,วิจัยและประเเมินผลทางการศึกษา,1,social_science
15,วิจัยและพัฒนาการศึกษา,1,social_science
15,สถิติวิจัย,1,social_science
16,ชะรีอะฮฺ(กฏหมายอิสลาม),1,liberal_arts
16,ปรัชญาศาสนา (ตะวันออก),1,liberal_arts
16,พุทธศาสนา (พุทธปรัชญา),1,liberal_arts
16,"ภาษาศาสตร์ (การสอนภาษาอังกฤษ,ภาษาศาสตร์ประยุกต์)",1,liberal_arts
16,ภาษาศาสตร์ (ภาษาญี่ปุ่นและวรรณคดีญี่ปุ่น),1,liberal_arts
16,"ภาษาศาสตร์ (ภาษาไทย,ภาษาถิ่น)",1,liberal_arts
16,ภาษาศาสตร์ (สัทวิทยา),1,liberal_arts
16,"ภาษาศาสตร์ (เชิงประวัติ,ชาติพันธ์)",1,liberal_arts
16,"ภาษาศาสตร์(วากยสัมพันธ์ สัทวิทยา,ภาษาไทย)",1,liberal_arts
16,"ภาษาศาสตร์(วากยสัมพันธ์,อรรถศาสตร์,ภาษาศาสตร์ประชาชนแบบลักษณ์ภาษา)",1,liberal_arts
16,"ภาษาศาสตร์(เชิงประวัติ,ชาติพันธ์)",1,liberal_arts
16,ภาษาศาสตร์ภาษาอังกฤษ,1,liberal_arts
16,ภาษาศาสตร์สัทศาสตร์,1,liberal_arts
16,"ภาษาไทย (การใช้ภาษาไทย,ภาษาศาสตร์,ภาษาไทย)",1,liberal_arts
16,"ภาษาไทย (หลักและการใช้ภาษา,ภาษาศาสตร์คอมพิวเตอร์)",1,liberal_arts
16,"โบราณคดี(ภาษาตระกูลมอญ,เขมร,กระตูอิก,บัฮนาริก,สัทศาสตร์,สัทวิทยา,เอเชียตะวันออกเฉียงใต้,หลักการทำพจนานุกรม,ภาษาศาสตร์ภาคสนาม,เปรียบเทียบ)",1,liberal_arts
17,กีฏวิทยาการแพทย์,1,medicine
17,กีฏวิทยาทางการแพทย์,1,medicine
17,"พยาบาลศาสตร์, สรีรวิทยา, โภชนศาสตร์",1,medicine
17,มานุษยวิทยาการแพทย์,1,medicine
17,วิศวกรรมชีวการแพทย์,1,medicine
17,อาชีวเวชศาสตร์,1,medicine
17,เวชบำบัดวิกฤต,1,medicine
17,เวชศาสตรืป้องกัน,1,medicine
17,เวชศาสตร์การธนาคารเลือด,1,medicine
17,เวชศาสตร์ครอบครัว,1,medicine
17,เวชศาสตร์ชันสูตร,1,medicine
17,เวชศาสตร์ทั่วไป,1,medicine
17,โปรโตซัวทางการแพทย์,1,medicine
17,โภชนศาสตร์คลินิก,1,medicine
18,materials Processing,1,engineering
18,การออกแบบเครื่องปั้นดินเผา,1,engineering
18,จิตรกรรมไทย,1,engineering
18,ทัศนศิลป์และเซรามิกส์,1,engineering
18,ผ้าและเครื่องแต่งกาย,1,engineering
18,ศิลปะและการออกแบบเครื่องปั้นดินเผา,1,engineering
18,ออกแบบตกแต่งภายใน,1,engineering
18,ออกแบบผลิตภัณฑ์,1,engineering
18,อัญมณีและเครื่องประดับ,1,engineering
18,เครื่องเคลือบดินเผา,1,engineering
18,เซรามิกส์,1,engineering
19,Chemical Engineering,1,engineering
19,Engineering Geology,1,engineering
19,พลังงานและวิศวกรรมเครื่องกล,1,engineering
19,วิศวกรรมกระบวนการชีวภาพ,1,engineering
19,วิศวกรรมการบริหารจัดการอุตสาหกรรม,1,engineering
19,วิศวกรรมธรณี,1,engineering
19,วิศวกรรมนิวเคลียร์,1,engineering
19,วิศวกรรมปิโตรเลียม,1,engineering
19,วิศวกรรมพลังงาน,1,engineering
19,วิศวกรรมศาสตร์อุตสาหการ,1,engineering
19,วิศวกรรมสื่งแวดล้อม,1,engineering
19,วิศวกรรมอุตสาหกรรม,1,engineering
19,วิศวกรรมอุตสาหการ (โลจิสติกส์),1,engineering
19,วิศวกรรมเครื่อกล,1,engineering
19,"วิศวกรรมเครื่องกล (วิธิเชิงตัวเลข,การถ่ายเทความร้อน,การอนุรักษ์พลังงาน)",1,engineering
19,วิศวกรรมเครื่องกลและระบบการผลิต,1,engineering
19,วิศวกรรมเซรามิกส์,1,engineering
19,วิศวกรรมเทคนิคธรณี,1,engineering
19,วิศวกรรมแปรรูปอาหาร,1,engineering
19,วิศวกรรมโยธา(วิศกรรมปฐพี),1,engineering
19,วิศวกรรมโยธา(วิศวกรรมปฐพี/ธรณีเทคนิค),1,engineering
19,วิศวกรรมโยธาสิ่งแวดล้อม,1,engineering
19,สาขาวิชาวิศวกรรมเครื่องกล,1,engineering
20,พิษวิทยาทางสัตวแพทย์,1,medicine
20,สรีรวิทยาทางสัตวแพทย์,1,medicine
20,สัตวแพทยสาธารณสุขศาสตร์และการบริการวินิจ,1,medicine
20,สาขาวิชาสัตวศาสตร์,1,medicine
20,สุขภาพสัตว์,1,medicine
20,โภชนศาสตร์สัตว์,1,medicine
21,การพยาบาลจิตเวชศาสตร์,1,medicine
21,การพยาบาลผู้ใหญ่,1,medicine
21,การพยาบาลมารดาทารกและการผดุงครรภ์,1,medicine
21,การพยาบาลรากฐาน,1,medicine
21,การพยาบาลศาสตร์,1,medicine
21,การพยาบาลอายุรศาสตร์,1,medicine
21,การพยาบาลแม่และเด็ก,1,medicine
21,พยาบาลศาสตจร์,1,medicine
21,พยาบาลแม่และเด็ก,1,medicine
22,กายภาพบําบัด,1,medicine
22,ศัลยศาตร์ทั่วไป,1,medicine
22,ศัลยศาสตร์ (กุมารศัลยศาสตร์),1,medicine
22,ศัลยศาสตร์ตกเเต่ง,1,medicine
22,ศัลยศาสตร์ทางมือ,1,medicine
22,ศัลยศาสตร์ระบบทางเดินปัสสาวะ,1,medicine
22,ศัลยศาสตร์ระบบปัสสาวะ,1,medicine
22,ศัลยศาสตร์หัวใจและทรวงอก,1,medicine
22,ศัลยศาสตร์ออร์โทปิดิกส์และเวชศาสตร์ฟื้นฟู,1,medicine
22,ศัลยศาสตร์ออร์โธปิดิกส์ทั่วไป,1,medicine
22,สาขาศัลยศาสตร์ทั่วไป,1,medicine
23,ภาษาอังกฤษสำหรับวิทยาศาสตร์และเทคโนโลยี,1,liberal_arts
23,วิทยาศาสตร์ทางภาพถ่ายและเทคโนโลยีทางการพิมพ์,1,natural_science
23,เทคโนโลยีการอาหารและโภชนศาสตร์,1,natural_science
23,เทคโนโลยีการอาหารและโภชนาการ,1,natural_science
23,เทคโนโลยีอาหาร เทคโนโลยีผลิตภัณฑ์ประมง และการควบคุมและการประกันคุณภาพ,1,natural_science
24,ความผิดปกติทางการสื่อความหมาย,1,liberal_arts
24,ประสาทสรีรวิทยาและคอมพิวเตอร์,1,natural_science
24,มนุษย์พันธุศาสตร์,1,natural_science
24,ระบาดวิทยาของอุบัติเหตุจราจร,1,social_science
24,วิทยาคอมพิวเตอร์,1,natural_science
24,สาขาวิชาความผิดปกติของการสื่อความหมาย,1,social_science
25,Physics,1,natural_science
25,ธรณีฟิสิกส์ประยุกต์,1,natural_science
25,ฟิสิกส์ ดาราศาสตร์,1,natural_science
25,ฟิสิกส์ วัสดุศาสตร์,1,natural_science
25,ฟิสิกส์ทฤษฎี,1,natural_science
25,ฟิสิกส์นิวเคลียร์,1,natural_science
25,ฟิสิกส์พลังงาน,1,natural_science
25,ฟิสิกส์วัสดุ,1,natural_science
25,โซลิดสเตทฟิสิกส์และอิเล็กโตรเซรามิกส์,1,natural_science
26,Architecture and marine,1,engineering
26,การออกแบบชุมชนเมือง,1,engineering
26,ครุศาสตร์สถาปัตยกรรม,1,engineering
26,ผังเมือง,1,engineering
26,สถาปัตยกรรม(ผังเมือง),1,engineering
26,สถาปัตยกรรมศาสตร์ (สถาปัตยกรรมและการอนุรักษ์สถาปัตยกรรม),1,engineering
26,ออกแบบและวางผังชุมชนเมือง,1,engineering
27,สาขาวิชาการบัญชี,1,social_science
27,สารสนเทศทางการบัญชี,1,social_science
28,การศึกษานอกโรงเรียน,1,liberal_arts
28,การสอนสังคมศึกษา,1,liberal_arts
28,กิจการนักศึกษา,1,liberal_arts
28,คอมพิวเตอร์ศึกษา,1,liberal_arts
28,ญี่ปุ่นศึกษา,1,liberal_arts
28,สังคมสงเคราะห์ทางการศึกษา,1,liberal_arts
28,เกาหลีศึกษา,1,liberal_arts
29,ประวัติศาสตร์ (จารึกและอักขรวิธีโบราณ ภาษาตระกูลไท ภาษาและวรรณกรรมถิ่นเหนือ นิรุกติศาสตร์),1,liberal_arts
29,ภาษาวรรณคดีฝรั่งเศสและวิจารณ์วรรณกรรม,1,liberal_arts
29,ภาษาอังกฤษและวรรณคดีอเมริกัน,1,liberal_arts
29,ภาษาเยอรมัน วรรณคดีและวัฒนธรรมเยอรมัน การแปล วรรณคดีเยาวชน,1,liberal_arts
29,ภาษาและวรรณคดี,1,liberal_arts
29,ภาษาและวรรณคดีภาษาอังกฤษ,1,liberal_arts
29,ภาษาและวรรณคดีอังกฤษ,1,liberal_arts
29,ภาษาไทยและวรรณคดีไทย,1,liberal_arts
29,วรรณคดีอังกฤษและอเมริกัน,1,liberal_arts
29,วรรณคดีเปรียบเทียบ,1,liberal_arts
29,วรรณคดีและวรรณกรรมไทย,1,liberal_arts
29,วรรณคดีไทย วรรณคดีวิจารณ์ และวรรณกรรมปัจจุบัน,1,liberal_arts
30,สาขาวิชาประมง,1,natural_science
30,อุตสาหกรรมประมง,1,natural_science
31,ดรุิยางคศิลป์,1,liberal_arts
31,นาฏศิลป์และดนตรี,1,liberal_arts
31,นาฏศิลป์ไทย,1,liberal_arts
31,มัณฑนศิลป์,1,liberal_arts
31,ศิลปประดิษฐ์,1,liberal_arts
31,ศิลปประยุกต์,1,liberal_arts
31,ศิลปะจินตทัศน์,1,liberal_arts
31,ศิลปะไทย,1,liberal_arts
31,สังคีตศิลป์ไทย,1,liberal_arts
31,สาขาศิลปการละคร,1,liberal_arts
32,การตลาดทั่วไป,1,social_science
32,การสื่อสารการตลาด,1,social_science
32,ภาษาไทยเพื่อการสื่อสาร,1,liberal_arts
32,วารสารศาสตร์และสื่อสารมวลชน,1,liberal_arts
32,สื่อสารมวลชนและนิเทศศาสตร์,1,liberal_arts
33,Catalysis,1,medicine
33,ความดันโลหิตสูง,1,medicine
33,พยาธิโปรโตซัว,1,medicine
33,พลานามัย,1,medicine
33,อนุกรมวิธานของแมลง,1,medicine
33,เชื้อรา,1,medicine
33,โคนมโคเนื้อ,1,medicine
33,โรคของต่อมน้ำเหลือง,1,medicine
33,โรคติดเชื้อ,1,medicine
33,โรคพืชที่เกิดจากเชื้อรา,1,medicine
34,การพัฒนาครอบครัวและสังคม,1,social_science
34,การพัฒนาคุณภาพชีวิตและสังคม,1,social_science
34,การพัฒนาทรัพยากรมนุษย์และชุมชน,1,social_science
34,การพัฒนาสังคม,1,social_science
34,บรรณารักษ์ศาสตร์ พัฒนาศึกษา พัฒนาสังคม พื้นฐานการศึกษา และจริยศาสตร์,1,social_science
34,พัฒนาชุมชน,1,social_science
34,มนุษย์กับสังคม,1,social_science
34,"วิจัยประชากรเเละสังคม, ประชากรศาสตร์เเละสังคมวิทยา",1,social_science
35,กฎหมายสิ่งแวดล้อมและองค์กร,1,social_science
35,การวางแผนสิ่งแวดล้อมเพื่อพัฒนาชุมชนและชนบท,1,social_science
35,การศึกษาสิ่งแวดล้อม,1,natural_science
35,การอนุรักษ์พลังงานและสิ่งแวดล้อม,1,natural_science
35,วิทยาการระบาดสิ่งแวดล้อม,1,natural_science
35,วิทยาศาสตร์สภาวะแวดล้อม,1,natural_science
35,วิทยาศาสตร์สิ่งแวดล้อมและการจัดการ,1,natural_science
35,วิทยาศาสตร์และสิ่งแวดล้อม,1,natural_science
35,สิ่งแวดล้อมศึกษา,1,natural_science
35,เทคโนโลยีที่เหมาะสมเพื่อการพัฒนาทรัพยากรและสิ่งแวดล้อม,1,natural_science
35,เทคโนโลยีพลังงานและสิ่งแวดล้อม,1,natural_science
36,การจัดการท่องเที่ยว,1,social_science
36,การประกันภัย,1,social_science
36,การรับรู้จากระยะไกล,1,liberal_arts
36,การละคอน,1,liberal_arts
36,การโฆษณา,1,social_science
36,ธุรกิจอสังหาริมทรัพย์,1,social_science
36,สื่อมวลชน,1,liberal_arts
36,หนังสือพิมพ์และสิ่งพิมพ์,1,liberal_arts
36,อสังหาริมทรัพย์,1,social_science
36,เคหการ,1,social_science
36,โฆษณาและประชาสัมพันธ์,1,social_science
37,กายวิภาคพืช,1,natural_science
37,การปรับปรุงพันธุ์ผัก,1,natural_science
37,พืชวิทยา,1,natural_science
37,พืชไร่ (ปรับปรุงพันธุ์พืช),1,natural_science
37,สมุนไพร,1,natural_science
37,อนุกรมวิธานพืช,1,natural_science
37,เกษตรศาสตร์พืชสวน,1,natural_science
37,เพาะเลี้ยงเนื้อเยื่อพืช,1,natural_science
38,Cadiovascular Pharmacology,1,medicine
38,วิชาเภสัชกรรม,1,medicine
38,เภสัชกรรมปฏิบัติ,1,medicine
38,เภสัชกรรมเทคโนโลยี,1,medicine
38,เภสัชจุลวิทยา,1,medicine
38,เภสัชวิทยาคลินิก,1,medicine
38,เภสัชวิทยาทางสัตวแพทย์,1,medicine
38,เภสัชวิทยาภูมิคุ้มกันเเละโรคภูมิเเพ้,1,medicine
38,เภสัชวิทยาเเละพิษวิทยาคลินิก,1,medicine
38,เภสัชวิทยาและพิษวิทยา,1,medicine
38,เภสัชศาสตร์ (การบริบาลทางเภสัชกรรม),1,medicine
38,เภสัชศาสตร์สังคมและการบริหาร,1,medicine
38,เภสัชศาสตร์สาธารณสุข,1,medicine
38,เภสัชศาสตร์และเทคโนโลยี,1,medicine
38,เภสัชเวช,1,medicine
39,"การปกครอง (Social and Political Theory,Plitical Science)",1,social_science
39,การวิจัยการสื่อสาร(ทางการเมือง),1,social_science
39,"การเมืองการปกครอง, ปรัชญาการเมือง",1,social_science
39,การเมืองการปกครองท้องถิ่น,1,social_science
39,การเมืองระหว่างประเทศ,1,social_science
39,การเมืองเเละการปกครองไทย,1,social_science
39,การเมืองและความสัมพันธ์ระหว่างประเทศ,1,social_science
39,ภูมิศาสตร์การเมือง,1,social_science
39,รัฐศาสตร์ (การเมืองการปกครอง),1,social_science
40,Computer Science,1,natural_science
40,วิทยาศาสตรศึกษา,1,natural_science
40,วิทยาศาสตร์การประมง,1,natural_science
40,วิทยาศาสตร์การแพทย์,1,natural_science
40,วิทยาศาสตร์การแพทย์พื้นฐาน,1,natural_science
40,วิทยาศาสตร์ประยุกต์,1,natural_science
40,วิทยาศาสตร์เชิงคำนวณ,1,natural_science
40,วิทยาศาสตร์เพื่อสุขภาพ,1,natural_science
40,สรีรวิทยาการกีฬา,1,natural_science
41,อาหารสัตว์,1,natural_science
41,"แพลงตอนวิทยา, นิเวศน์วิทยาสัตว์น้ำ, การเพาะเลี้ยงสัตว์น้ำ",1,natural_science
42,ระบาดวิทยาของโรคเอดส์และการติดเชื้อ H.I.V.,1,medicine
42,อายุรศาสตร์ (โรคระบบทางเดินหายใจ),1,medicine
42,โรคระบบการหายใจเเละวัณโรค,1,medicine
42,โรคระบบทางเดินหายใจ,1,medicine
42,โรคระบบทางเดินหายใจและวัณโรค,1,medicine
43,นิเทศศาสตร์ (วารสารสนเทศ),1,liberal_arts
43,บรรณารักษศาสตร์ และสารสนเทศศาสตร์,1,liberal_arts
43,บรรณารักษ์ศาสคร์และสารสนเทศศาสตร์,1,liberal_arts
43,บรรณารักษ์และสารนิเทศ,1,liberal_arts
43,ภูมิสารสนเทศ,1,natural_science
43,วิชาเทคโลยีสารสนเทศ,1,natural_science
43,วิศวกรรมสารสนเทศ,1,engineering
43,เทคโนโลยีสารสนเทศทางบริหารธุรกิจ,1,social_science
44,การบริหารการท่องเที่ยวและการโรงแรม,1,social_science
44,การผดุงครรภ์และการวางแผนครอบครัว,1,medicine
44,การแนะแนวและการให้คำปรึกษา,1,liberal_arts
44,กีฬาและนันทนาการ,1,liberal_arts
44,พลศึกษาและนันทนาการ,1,liberal_arts
44,พลศึกษาและเลื่อนระดับ,1,liberal_arts
44,พลาสติกและยาง,1,liberal_arts
44,ภาพยนตร์และภาพถ่าย,1,liberal_arts
44,ภาพยนตร์และวีดิทัศน์,1,liberal_arts
44,อนามัยแม่และเด็กและการวางแผนครอบครัว,1,liberal_arts
44,อุทยานและนันทนาการ,1,liberal_arts
45,Algebra and Analysis,1,natural_science
45,Algebra and Combinatorics,1,natural_science
45,คณิตศาสตร์ อนุสาขาวิชาพีชคณิต,1,natural_science
45,ความน่าจะเป็น,1,natural_science
45,ตรรกศาสตร์ พีชคณิตเชิงเส้น และทฤษฎีกราฟ,1,natural_science
46,การธนาคารและการเงิน,1,social_science
46,การบัญชีและการเงิน,1,social_science
46,การาเงินและการธนาคาร,1,social_science
46,การเงิน(ระหว่างประเทศ),1,social_science
46,การเงินเเละการธนาคาร,1,social_science
46,การเงินและการบัญชี,1,social_science
46,บัญชี การเงิน และการธนาคาร,1,social_science
46,"เศรษฐกิจการเงินระหว่างประเทศ, นโยบายการเงินเเละการคลัง",1,social_science
47,การจัดการทรัพยากรมนุษย์,1,social_science
47,การบริหารงานบุคคล,1,social_science
47,การบริหารงานยุติธรรมทางอาญา,1,social_science
47,พฤติกรรมองค์การและบริหารทรัพยากรมนุษย์,1,social_science
47,เศรฐศาสตร์(การบริหารทรัพยากรมนุษย์),1,social_science
48,ธรณีฟิสิกส์ประยุกต์และนิวเคลียร์เทคโนโลยี,1,natural_science
48,พลังงานแสงอาทิตย์,1,natural_science
48,รังสีประยุกต์และไอโซโทป,1,natural_science
48,รังสีรักษาเเละเวชศาสตร์นิวเคลียร์,1,medicine
48,รังสีรักษาและเวชศาสตร์นิวเคลียร์,1,medicine
48,รังสีวิทยา(รังสีรักษาและมะเร็งวิทยา),1,medicine
48,รังสีวิทยาทั่วไป,1,medicine
48,รังสีวิทยาและเวชศาสตร์นิวเคลียร์,1,medicine
48,วิทยุกระจายเสียงและวิทยุโทรทัศน์,1,natural_science
48,วิทยุโทรทัศน์,1,natural_science
49,"Global Positioning System (GPS) Engineering, GIS Engineering, Applied Information Engineering, Civil Engineering, Energy Conservation",1,engineering
49,วิศวกรรมระบบควบคุมและเครื่องมือวัด,1,engineering
49,วิศวกรรมอิเล็กทรอนิกส์และการสื่อสาร,1,engineering
49,วิศวกรรมอิเล็กทรอนิกส์และโทรคมนาคม,1,engineering
49,วิศวกรรมโทรคมนาคมและการสื่อสาร,1,engineering
49,วิศวกรรมโยธา(วิศวกรรมขนส่งและจราจร),1,engineering
49,"วิศวกรรมโยธา,การพัฒนาวัสดุก่อสร้าง,วิศวกรรมขนส่ง",1,engineering
